0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
1,-4416.5283203125,-4473.07763671875,-4504.9619140625,-4486.41064453125,-4467.85888671875,-4449.30712890625,-4417.82421875,-4381.80126953125,-4345.77880859375,-4307.9755859375,-4260.2294921875,-4212.4833984375,-4164.7373046875,-4106.482421875,-4040.09106445313,-3973.69970703125,-3907.30834960937,-3868.56616210938,-3830.52221679687,-3792.47827148437,-3557.57275390625,-3010.97143554687,-2464.37036132812,-1917.76928710938,-1460.37805175781,-1025.45251464844,-590.52685546875,-294.337371826172,-518.282653808594,-742.227905273438,-966.173217773438,-884.1201171875,-616.34423828125,-348.568328857422,-92.9603652954102
2,-4384.96435546875,-4440.50341796875,-4470.46337890625,-4448.12060546875,-4425.77783203125,-4403.4345703125,-4363.54638671875,-4317.498046875,-4271.44970703125,-4221.84228515625,-4152.3603515625,-4082.8779296875,-4013.39599609375,-3932.92993164063,-3843.9599609375,-3754.990234375,-3666.0205078125,-3658.52270507812,-3653.0830078125,-3647.64306640625,-3357.74487304687,-2617.45678710937,-1877.16882324219,-1136.88073730469,-688.443969726563,-313.503112792969,61.4377212524414,333.902709960938,222.176162719727,110.449615478516,-1.27693545818329,38.6999816894531,170.751876831055,302.803741455078,426.054016113281
3,-4358.21875,-4393.1806640625,-4411.78955078125,-4396.96044921875,-4382.130859375,-4367.30126953125,-4327.0537109375,-4277.88232421875,-4228.7109375,-4172.822265625,-4079.43041992188,-3986.03833007812,-3892.64599609375,-3759.52099609375,-3595.63427734375,-3431.74755859375,-3267.86083984375,-3162.03344726562,-3057.67260742188,-2953.3115234375,-2621.5771484375,-1929.8369140625,-1238.09680175781,-546.356567382813,-136.370513916016,202.662246704102,541.695007324219,798.868103027344,749.141540527344,699.4150390625,649.688537597656,655.340698242188,694.6044921875,733.868286132813,766.451843261719
4,-4334.123046875,-4337.74462890625,-4339.81640625,-4338.7197265625,-4337.62255859375,-4336.52587890625,-4300.3447265625,-4251.84765625,-4203.35009765625,-4144.2197265625,-4025.72192382813,-3907.2236328125,-3788.7255859375,-3586.19116210938,-3318.5947265625,-3050.99853515625,-2783.40209960938,-2507.96240234375,-2232.32470703125,-1956.68701171875,-1590.35412597656,-1080.42175292969,-570.489440917969,-60.5570907592773,294.751373291016,611.121337890625,927.491333007812,1174.01147460938,1158.65832519531,1143.30505371094,1127.95178222656,1103.54357910156,1073.63952636719,1043.73547363281,1008.58776855469
5,-4310.02734375,-4282.30859375,-4267.84326171875,-4280.47900390625,-4293.11474609375,-4305.75,-4273.63623046875,-4225.81298828125,-4177.98974609375,-4115.6171875,-3972.01318359375,-3828.4091796875,-3684.80493164062,-3412.861328125,-3041.55517578125,-2670.24926757812,-2298.94311523437,-1853.89135742187,-1406.97680664063,-960.062316894531,-559.131164550781,-231.006637573242,97.1179046630859,425.242431640625,725.873291015625,1019.58044433594,1313.28759765625,1549.15490722656,1568.17504882813,1587.19506835938,1606.21520996094,1551.74658203125,1452.67456054688,1353.60266113281,1250.7236328125
6,-4261.98876953125,-4227.55908203125,-4207.80712890625,-4218.06787109375,-4228.32861328125,-4238.58935546875,-4201.83642578125,-4148.57958984375,-4095.32250976563,-4018.970703125,-3813.6708984375,-3608.37133789062,-3403.07177734375,-3069.14501953125,-2635.63330078125,-2202.12182617187,-1768.61022949219,-1268.23962402344,-766.18017578125,-264.120788574219,115.483619689941,301.202239990234,486.920837402344,672.639465332031,912.222351074219,1165.36962890625,1418.51696777344,1630.55993652344,1688.49865722656,1746.43725585938,1804.3759765625,1755.41760253906,1641.57922363281,1527.74072265625,1411.03479003906
7,-4166.8857421875,-4174.1591796875,-4171.2353515625,-4147.45947265625,-4123.68408203125,-4099.908203125,-4041.40356445313,-3970.70703125,-3900.0107421875,-3788.57250976562,-3449.65502929687,-3110.73754882812,-2771.82006835937,-2390.50805664063,-1976.37365722656,-1562.23913574219,-1148.10473632813,-817.076477050781,-488.147338867188,-159.218185424805,89.130256652832,209.893432617188,330.656616210937,451.419769287109,617.432800292969,794.840942382813,972.2490234375,1134.5771484375,1240.36889648438,1346.16052246094,1451.95227050781,1478.42395019531,1456.75317382813,1435.08239746094,1410.50671386719
8,-4071.78247070313,-4120.7587890625,-4134.6630859375,-4076.85107421875,-4019.03930664063,-3961.22729492187,-3880.970703125,-3792.83471679687,-3704.69897460937,-3558.17431640625,-3085.63891601562,-2613.10375976562,-2140.56860351562,-1711.87133789063,-1317.11389160156,-922.356567382812,-527.599182128906,-365.913360595703,-210.114471435547,-54.3155860900879,62.7768974304199,118.584632873535,174.392364501953,230.200103759766,322.643218994141,424.312133789063,525.981079101563,638.594360351563,792.239074707031,945.8837890625,1099.52856445313,1201.43029785156,1271.92712402344,1342.42395019531,1409.97863769531
9,-3974.42504882813,-4062.38110351563,-4090.81103515625,-3997.52221679688,-3904.2333984375,-3810.94458007813,-3706.80737304688,-3598.861328125,-3490.91552734375,-3308.38134765625,-2709.38696289062,-2110.39233398437,-1511.39782714844,-1040.32153320313,-668.28125,-296.240966796875,75.7992935180664,72.7616882324219,60.250358581543,47.7390289306641,37.8360176086426,32.0628280639648,26.2896366119385,20.5164451599121,42.8568305969238,72.2769775390625,101.697113037109,166.900192260742,366.2568359375,565.613464355469,764.970092773438,938.647155761719,1096.73828125,1254.82934570313,1410.00793457031
10,-3802.322265625,-3838.97119140625,-3805.60717773437,-3629.0810546875,-3452.55493164063,-3276.02880859375,-3077.4296875,-2871.08203125,-2664.73413085937,-2415.58569335937,-1927.46179199219,-1439.33801269531,-951.214294433594,-603.734741210937,-365.143737792969,-126.552772521973,112.038200378418,97.4135208129883,76.3931045532227,55.3726997375488,59.724048614502,104.247093200684,148.770141601563,193.293182373047,260.478485107422,333.370758056641,406.263000488281,500.462463378906,674.544616699219,848.626770019531,1022.70886230469,1146.99475097656,1241.05712890625,1335.11950683594,1428.51159667969
11,-3630.21948242188,-3615.56103515625,-3520.4033203125,-3260.63989257812,-3000.87646484375,-2741.11303710937,-2448.05224609375,-2143.30249023438,-1838.55261230469,-1522.78979492188,-1145.53674316406,-768.283752441406,-391.030792236328,-167.147918701172,-62.0062446594238,43.1354331970215,148.277099609375,122.06534576416,92.5358581542969,63.0063705444336,81.6120758056641,176.431350708008,271.250640869141,366.069915771484,478.100128173828,594.464477539063,710.828918457031,834.024719238281,982.832397460938,1131.64001464844,1280.44763183594,1355.34228515625,1385.3759765625,1415.40966796875,1447.01525878906
12,-3458.11694335937,-3392.15112304687,-3235.19946289062,-2892.19873046875,-2549.19799804687,-2206.197265625,-1818.6748046875,-1415.52294921875,-1012.37109375,-629.993957519531,-363.611724853516,-97.2294845581055,169.152755737305,269.438903808594,241.131271362305,212.823638916016,184.516006469727,146.717178344727,108.678604125977,70.6400375366211,103.500106811523,248.615615844727,393.731140136719,538.846618652344,695.721740722656,855.558288574219,1015.39477539063,1167.58703613281,1291.12023925781,1414.6533203125,1538.1865234375,1563.68981933594,1529.69482421875,1495.69982910156,1465.51904296875
13,-3151.98559570312,-2935.77294921875,-2676.03076171875,-2327.279296875,-1978.52783203125,-1629.77624511719,-1229.10241699219,-810.200866699219,-391.29931640625,-18.5352954864502,96.6223907470703,211.780075073242,326.937744140625,344.900543212891,287.61376953125,230.32698059082,173.040191650391,231.977416992187,293.850219726562,355.723022460938,448.045043945313,588.578063964844,729.111083984375,869.644104003906,1000.02758789063,1127.85510253906,1255.68273925781,1373.29150390625,1452.58874511719,1531.88598632813,1611.18322753906,1616.85632324219,1577.84399414063,1538.83166503906,1502.60144042969
14,-2794.08422851562,-2389.408203125,-2011.04040527344,-1686.46813964844,-1361.89587402344,-1037.32360839844,-654.905029296875,-252.17919921875,150.546661376953,484.254028320312,432.600067138672,380.946136474609,329.292205810547,280.873870849609,234.960601806641,189.047348022461,143.134078979492,340.648284912109,544.310974121094,747.9736328125,917.219543457031,1031.97253417969,1146.7255859375,1261.47863769531,1337.81604003906,1404.47937011719,1471.14270019531,1529.60949707031,1557.34680175781,1585.08410644531,1612.82141113281,1610.08251953125,1588.84655761719,1567.61059570313,1546.86010742188
15,-2436.18286132812,-1843.04333496094,-1346.04992675781,-1045.65698242188,-745.263977050781,-444.870941162109,-80.7076950073242,305.842498779297,692.392700195313,987.043334960937,768.577758789063,550.112182617188,331.646636962891,216.847198486328,182.30744934082,147.767715454102,113.227966308594,449.319152832031,794.771728515625,1140.22424316406,1386.39404296875,1475.36706542969,1564.34020996094,1653.31323242187,1675.6044921875,1681.10363769531,1686.60266113281,1685.92749023438,1662.10485839844,1638.2822265625,1614.45947265625,1603.30883789063,1599.84924316406,1596.3896484375,1591.11877441406
16,-2131.44360351562,-1536.29931640625,-1036.10803222656,-730.077697753906,-424.047302246094,-118.016899108887,221.535949707031,572.857055664062,924.178161621094,1178.45922851563,890.922180175781,603.385070800781,315.847961425781,215.327087402344,259.5966796875,303.866241455078,348.135803222656,708.884338378906,1077.62646484375,1446.36865234375,1691.83081054687,1742.10107421875,1792.37121582031,1842.64147949219,1827.51428222656,1795.91845703125,1764.32250976563,1728.41333007813,1676.33374023438,1624.25402832031,1572.17443847656,1565.83532714844,1587.25793457031,1608.68054199219,1626.5712890625
17,-1902.12390136719,-1569.49731445313,-1229.86169433594,-875.89404296875,-521.926330566406,-167.958679199219,137.967987060547,427.029602050781,716.091247558594,928.140075683594,710.192077636719,492.244079589844,274.296081542969,302.482971191406,521.230773925781,739.978576660156,958.726379394531,1182.51831054688,1406.43762207031,1630.35693359375,1764.97839355469,1758.21252441406,1751.44665527344,1744.68078613281,1715.72436523438,1681.1796875,1646.63513183594,1609.40930175781,1562.1318359375,1514.85437011719,1467.57678222656,1484.80895996094,1541.19470214844,1597.58044433594,1649.53088378906
18,-1672.80419921875,-1602.6953125,-1423.61535644531,-1021.71038818359,-619.805419921875,-217.900466918945,54.4000282287598,281.2021484375,508.004272460938,677.820922851562,529.462036132813,381.103118896484,232.744201660156,389.638885498047,782.864868164063,1176.09094238281,1569.31689453125,1656.15222167969,1735.24877929687,1814.34533691406,1838.12609863281,1774.32409667969,1710.52209472656,1646.72009277344,1603.93432617188,1566.44104003906,1528.94763183594,1490.4052734375,1447.92993164062,1405.45458984375,1362.97924804688,1403.78271484375,1495.13146972656,1586.48022460938,1672.49060058594
19,-1464.68249511719,-1615.55114746094,-1571.91259765625,-1130.54370117188,-689.174865722656,-247.806045532227,-7.26638507843018,162.771072387695,332.808502197266,465.916137695313,392.827850341797,319.739532470703,246.651260375977,517.423583984375,1054.41735839844,1591.4111328125,2128.40478515625,2084.22192382812,2025.35974121094,1966.49755859375,1887.8056640625,1777.71716308594,1667.62854003906,1557.5400390625,1509.38037109375,1476.81604003906,1444.25170898438,1409.33483886719,1365.59777832031,1321.86071777344,1278.12365722656,1336.07495117188,1455.74487304688,1575.41491699219,1689.01794433594
20,-1436.22143554688,-1455.99975585937,-1334.94958496094,-925.93212890625,-516.914611816406,-107.897125244141,116.691177368164,276.534576416016,436.377990722656,579.587585449219,629.923034667969,680.258483886719,730.593994140625,989.553100585938,1410.03149414062,1830.50988769531,2250.98828125,2126.1171875,1987.47192382813,1848.82653808594,1738.58520507813,1673.31677246094,1608.04833984375,1542.77990722656,1560.90905761719,1600.0400390625,1639.17102050781,1649.76538085938,1553.37316894531,1456.98095703125,1360.58862304687,1381.24609375,1472.94567871094,1564.64526367188,1651.02905273438
21,-1407.76037597656,-1296.44836425781,-1097.98669433594,-721.320495605469,-344.654357910156,32.0117835998535,240.648727416992,390.298095703125,539.947448730469,693.259033203125,867.018249511719,1040.77746582031,1214.53662109375,1461.6826171875,1765.64562988281,2069.60864257812,2373.57153320312,2168.01245117187,1949.583984375,1731.15551757813,1589.36474609375,1568.91638183594,1548.46813964844,1528.01977539063,1612.43786621094,1723.26416015625,1834.09045410156,1890.19592285156,1741.14855957031,1592.10107421875,1443.0537109375,1426.41723632813,1490.14636230469,1553.87548828125,1613.04016113281
22,-1379.29931640625,-1136.89697265625,-861.023681640625,-516.708923339844,-172.394104003906,171.920700073242,364.606292724609,504.061614990234,643.516906738281,806.930480957031,1104.11340332031,1401.29638671875,1698.47937011719,1933.81213378906,2121.259765625,2308.70727539062,2496.15478515625,2209.90771484375,1911.69616699219,1613.48449707031,1440.14428710938,1464.51611328125,1488.88781738281,1513.25964355469,1663.96655273438,1846.48815917969,2029.009765625,2130.62646484375,1928.92395019531,1727.22131347656,1525.51867675781,1471.58837890625,1507.34716796875,1543.10583496094,1575.05126953125
23,-1066.83996582031,-791.120788574219,-508.044403076172,-209.923797607422,88.1968002319336,386.317413330078,532.3974609375,625.102844238281,717.808227539063,837.681030273438,1109.24194335938,1380.802734375,1652.36352539063,1848.34033203125,1985.798828125,2123.25732421875,2260.7158203125,2042.43225097656,1815.16333007813,1587.89440917969,1462.5087890625,1498.4375,1534.36608886719,1570.29479980469,1687.03454589844,1824.12475585938,1961.21496582031,2033.0712890625,1860.359375,1687.64758300781,1514.93579101563,1471.19262695313,1505.72583007813,1540.25903320313,1571.62048339844
24,-682.322814941406,-398.094604492187,-125.628723144531,122.785385131836,371.199493408203,619.613586425781,711.310363769531,747.990600585938,784.6708984375,847.392456054688,1055.51428222656,1263.63623046875,1471.75805664063,1621.39038085938,1725.73937988281,1830.08825683594,1934.43725585938,1821.83386230469,1703.75073242188,1585.66760253906,1528.40881347656,1567.45458984375,1606.50048828125,1645.54638671875,1702.88134765625,1764.82214355469,1826.76281738281,1849.76013183594,1726.75476074219,1603.74938964844,1480.74401855469,1459.2353515625,1499.32885742188,1539.42248535156,1576.95788574219
25,-297.805694580078,-5.06836271286011,256.786987304688,455.494567871094,654.202209472656,852.909790039062,890.223266601562,870.87841796875,851.533569335938,857.103881835937,1001.78680419922,1146.4697265625,1291.15258789063,1394.44055175781,1465.67980957031,1536.91918945312,1608.15856933594,1601.23547363281,1592.33801269531,1583.44067382813,1594.30871582031,1636.47180175781,1678.63488769531,1720.7978515625,1718.72814941406,1705.51940917969,1692.31066894531,1666.44885253906,1593.15002441406,1519.85119628906,1446.55236816406,1447.27795410156,1492.93188476563,1538.5859375,1582.29528808594
26,31.9334869384766,235.318099975586,434.540679931641,625.252685546875,815.964721679688,1006.67669677734,1007.77380371094,942.305541992188,876.837280273437,836.461547851562,936.188659667969,1035.91577148438,1135.64282226563,1215.18542480469,1279.10083007813,1343.01635742188,1406.93176269531,1458.35729980469,1509.46728515625,1560.57727050781,1614.78076171875,1673.88208007812,1732.9833984375,1792.08471679688,1760.646484375,1706.40783691406,1652.16918945313,1602.00329589844,1567.1064453125,1532.20971679688,1497.31286621094,1518.80163574219,1574.51306152344,1630.22436523438,1682.07458496094
27,304.592224121094,316.648956298828,399.029907226562,625.21044921875,851.390991210937,1077.57153320313,1061.3828125,960.109069824219,858.835266113281,784.189636230469,858.221008300781,932.252380371094,1006.28375244141,1085.63000488281,1169.09106445313,1252.55200195313,1336.01306152344,1396.46606445313,1456.337890625,1516.20971679688,1587.91516113281,1678.35681152344,1768.79858398438,1859.240234375,1829.73217773438,1770.01733398438,1710.30261230469,1661.41943359375,1653.14514160156,1644.87072753906,1636.59643554688,1677.31530761719,1747.77014160156,1818.22497558594,1880.26513671875
28,577.2509765625,397.979797363281,363.519134521484,625.168212890625,886.817321777344,1148.46643066406,1114.99182128906,977.912536621094,840.833190917969,731.917663574219,780.253356933594,828.588989257812,876.924621582031,956.074523925781,1059.08117675781,1162.08776855469,1265.09448242188,1334.57495117188,1403.20861816406,1471.84216308594,1561.04956054688,1682.83166503906,1804.61376953125,1926.39575195313,1898.81774902344,1833.62683105469,1768.43591308594,1720.83557128906,1739.18371582031,1757.53186035156,1775.88000488281,1835.82897949219,1921.02734375,2006.2255859375,2078.45581054687
29,761.043090820313,446.040466308594,325.752319335938,603.617919921875,881.483581542969,1159.34924316406,1120.81750488281,971.212646484375,821.607849121094,698.494384765625,723.293823242188,748.09326171875,772.892700195313,847.194763183594,959.822387695312,1072.44995117188,1185.07751464844,1270.09326171875,1354.41149902344,1438.72961425781,1545.49621582031,1687.8056640625,1830.115234375,1972.42468261719,1949.59338378906,1885.17517089844,1820.75695800781,1777.39868164063,1812.99597167969,1848.59326171875,1884.19067382813,1958.46655273438,2056.21826171875,2153.9697265625,2235.17260742187
30,544.869995117188,344.36083984375,277.831604003906,485.265655517578,692.69970703125,900.133728027344,911.58251953125,854.229614257813,796.876708984375,749.903686523438,760.886413574219,771.869140625,782.851867675781,831.371032714844,908.951354980469,986.531616210938,1064.11193847656,1193.95227050781,1325.11254882813,1456.27282714844,1580.8564453125,1695.02697753906,1809.19750976563,1923.36804199219,1917.96008300781,1882.43908691406,1846.91809082031,1821.12109375,1831.78100585938,1842.44079589844,1853.1005859375,1919.63537597656,2020.08288574219,2120.53051757812,2205.22631835937
31,328.696960449219,242.681213378906,229.910858154297,366.913330078125,503.915802001953,640.918273925781,702.34765625,737.24658203125,772.145568847656,801.313049316406,798.479064941406,795.64501953125,792.81103515625,815.547302246094,858.080322265625,900.613342285156,943.146362304688,1117.81127929688,1295.81359863281,1473.81591796875,1616.21655273438,1702.24816894531,1788.27978515625,1874.31140136719,1886.32690429688,1879.70300292969,1873.0791015625,1864.84362792969,1850.56591796875,1836.28820800781,1822.01062011719,1880.80419921875,1983.94763183594,2087.09106445312,2175.28002929687
32,112.523872375488,141.001571655273,181.990142822266,248.56103515625,315.131927490234,381.702819824219,493.112701416016,620.263549804688,747.414428710938,852.722351074219,836.071655273438,819.420959472656,802.770202636719,799.723510742188,807.209289550781,814.695007324219,822.180725097656,1041.67028808594,1266.5146484375,1491.35913085938,1651.57678222656,1709.46948242188,1767.36218261719,1825.2548828125,1854.69360351562,1876.96691894531,1899.24011230469,1908.56604003906,1869.35083007812,1830.1357421875,1790.92053222656,1841.97290039062,1947.81237792969,2053.65185546875,2145.33374023437
33,146.942947387695,203.84895324707,252.137817382813,282.806274414063,313.474700927734,344.143157958984,488.675933837891,673.181396484375,857.686950683594,1006.54180908203,956.343444824219,906.145080566406,855.946716308594,824.233642578125,806.83203125,789.430419921875,772.02880859375,1040.90185546875,1317.00573730469,1593.10949707031,1761.91040039063,1760.81616210938,1759.72204589844,1758.62780761719,1779.22924804688,1805.29431152344,1831.359375,1841.55908203125,1792.2783203125,1742.99743652344,1693.71655273438,1729.63317871094,1817.25964355469,1904.88610839844,1981.3349609375
34,217.528106689453,290.441284179687,339.325408935547,339.074737548828,338.824066162109,338.573364257812,513.796142578125,750.619812011719,987.443481445312,1175.14135742188,1088.54772949219,1001.9541015625,915.360534667969,854.564758300781,813.742126464844,772.919494628906,732.096862792969,1051.01135253906,1379.01220703125,1707.01293945313,1883.064453125,1818.53125,1753.998046875,1689.46484375,1697.43908691406,1723.67272949219,1749.90625,1758.57141113281,1701.37121582031,1644.17102050781,1586.97094726563,1606.6845703125,1673.08056640625,1739.47644042969,1797.9892578125
35,288.113250732422,377.033630371094,426.513031005859,395.343200683594,364.173400878906,333.003601074219,538.916320800781,828.058227539063,1117.20007324219,1343.74096679688,1220.75207519531,1097.76318359375,974.774291992187,884.895935058594,820.652282714844,756.408630371094,692.164978027344,1061.12097167969,1441.01867675781,1820.91638183594,2004.21850585937,1876.24633789063,1748.27416992188,1620.30200195312,1615.64904785156,1642.05102539063,1668.453125,1675.58374023438,1610.46423339844,1545.3447265625,1480.22521972656,1483.73596191406,1528.9013671875,1574.06665039063,1614.64343261719
