0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,3.5940637588501,8.52321815490723,13.452374458313,18.3815288543701,23.3106842041016,28.239839553833,33.1689949035645,39.1003341674805,48.5279006958008,57.9554672241211,67.3830337524414,76.8106002807617,86.238166809082,95.6657333374023,105.093299865723,114.520866394043,123.948432922363,133.375991821289,141.127822875977,148.049911499023,154.971984863281,161.894073486328,168.816162109375,175.738235473633,182.66032409668,189.582412719727,196.504486083984,203.426574707031,209.568252563477,209.696578979492,209.824920654297,209.953247070312,210.081573486328,210.209899902344,210.338226318359,210.466552734375,210.594879150391,210.723220825195,210.851547241211,220.514755249023,237.641967773438,254.769180297852,271.896392822266,289.023590087891,306.150787353516,323.278015136719,340.405212402344,357.532409667969,374.659637451172,391.667724609375
2,6.27947521209717,10.812388420105,15.3453025817871,19.8782157897949,24.4111309051514,28.9440441131592,33.4769592285156,39.0613288879395,48.3138122558594,57.566291809082,66.8187789916992,76.0712585449219,85.3237380981445,94.5762252807617,103.828704833984,113.081192016602,122.333671569824,131.586151123047,139.452575683594,146.632675170898,153.812774658203,160.992874145508,168.172973632813,175.353073120117,182.533172607422,189.713272094727,196.89338684082,204.073486328125,210.57585144043,211.856048583984,213.136245727539,214.416427612305,215.696624755859,216.976821899414,218.257019042969,219.537200927734,220.817398071289,222.097595214844,223.377777099609,231.985809326172,246.330108642578,260.674407958984,275.018707275391,289.363037109375,303.707336425781,318.051635742187,332.395935058594,346.740234375,361.084533691406,375.329071044922
3,8.96488666534424,13.1015586853027,17.2382316589355,21.3749046325684,25.5115776062012,29.648250579834,33.7849235534668,39.0223236083984,48.0997200012207,57.1771202087402,66.254524230957,75.331916809082,84.4093170166016,93.4867172241211,102.564117431641,111.64151763916,120.71891784668,129.796310424805,137.777313232422,145.215438842773,152.653549194336,160.091674804688,167.529800415039,174.967910766602,182.406036376953,189.844146728516,197.282272338867,204.72038269043,211.583450317383,214.015518188477,216.447570800781,218.879623413086,221.311676025391,223.743743896484,226.175796508789,228.607849121094,231.039901733398,233.471969604492,235.904022216797,243.456848144531,255.018249511719,266.579650878906,278.141052246094,289.702453613281,301.263854980469,312.825256347656,324.386657714844,335.948059082031,347.509460449219,358.990447998047
4,11.6502981185913,15.3907289505005,19.131160736084,22.8715915679932,26.6120223999023,30.3524551391602,34.092887878418,38.9833145141602,47.8856315612793,56.7879486083984,65.6902618408203,74.5925827026367,83.4948959350586,92.3972091674805,101.299530029297,110.201843261719,119.104164123535,128.006469726563,136.102066040039,143.798202514648,151.494338989258,159.190475463867,166.886611938477,174.582748413086,182.278884887695,189.975021362305,197.671157836914,205.367294311523,212.591049194336,216.17497253418,219.758895874023,223.342819213867,226.926742553711,230.510665893555,234.094573974609,237.678497314453,241.262420654297,244.846343994141,248.430267333984,254.927886962891,263.706390380859,272.484893798828,281.263366699219,290.041870117187,298.820373535156,307.598876953125,316.377380371094,325.155853271484,333.934356689453,342.651794433594
5,14.3357095718384,17.6798992156982,21.0240898132324,24.3682804107666,27.7124691009521,31.0566596984863,34.4008483886719,38.9443092346191,47.6715431213379,56.3987731933594,65.1260070800781,73.8532409667969,82.5804748535156,91.3077087402344,100.034934997559,108.762168884277,117.489402770996,126.216636657715,134.426818847656,142.380966186523,150.335113525391,158.289276123047,166.243423461914,174.19758605957,182.151733398438,190.105895996094,198.060043334961,206.014190673828,213.598648071289,218.334442138672,223.070220947266,227.806015014648,232.541793823242,237.277572631836,242.013366699219,246.749145507812,251.484939575195,256.220703125,260.956512451172,266.39892578125,272.39453125,278.390106201172,284.385711669922,290.381317138672,296.376892089844,302.372497558594,308.368072509766,314.363677978516,320.359283447266,326.313171386719
6,17.0211200714111,19.9690704345703,22.9170188903809,25.8649673461914,28.812915802002,31.7608661651611,34.708812713623,38.9053039550781,47.4574546813965,56.0096015930176,64.5617523193359,73.113899230957,81.6660537719727,90.2182006835938,98.7703475952148,107.32250213623,115.874649047852,124.426795959473,132.751556396484,140.963729858398,149.175903320313,157.388076782227,165.600250244141,173.812423706055,182.02458190918,190.236755371094,198.448928833008,206.661102294922,214.606246948242,220.493896484375,226.381546020508,232.269195556641,238.156845092773,244.044494628906,249.932144165039,255.819793701172,261.707458496094,267.595092773437,273.482757568359,277.869964599609,281.082672119141,284.295349121094,287.508056640625,290.720733642578,293.933410644531,297.146118164062,300.358795166016,303.571502685547,306.7841796875,309.974517822266
7,19.7065315246582,22.2582397460937,24.8099479675293,27.3616561889648,29.9133625030518,32.4650688171387,35.0167770385742,38.8662986755371,47.2433624267578,55.6204299926758,63.9974975585938,72.3745651245117,80.7516250610352,89.1286926269531,97.5057601928711,105.882827758789,114.259895324707,122.63695526123,131.076309204102,139.546493530273,148.016677856445,156.486877441406,164.957061767578,173.42724609375,181.897445678711,190.367630004883,198.837814331055,207.308013916016,215.613861083984,222.653366088867,229.692886352539,236.732391357422,243.771911621094,250.811416625977,257.850921630859,264.890441894531,271.929962158203,278.969482421875,286.008972167969,289.341003417969,289.770812988281,290.200592041016,290.63037109375,291.060150146484,291.489959716797,291.919738769531,292.349517822266,292.779296875,293.209106445312,293.635894775391
8,20.9175777435303,23.8038024902344,26.6900253295898,29.5762500762939,32.4624710083008,35.3486976623535,38.234920501709,42.2064666748047,49.9642601013184,57.7220573425293,65.4798583984375,73.2376556396484,80.9954528808594,88.7532501220703,96.5110473632813,104.268844604492,112.026634216309,119.78443145752,128.12419128418,136.752090454102,145.380004882813,154.007904052734,162.635818481445,171.263717651367,179.891632080078,188.51953125,197.147445678711,205.775344848633,214.2880859375,221.913497924805,229.53889465332,237.164291381836,244.789688110352,252.415084838867,260.040496826172,267.665893554687,275.291290283203,282.916687011719,290.542083740234,295.270843505859,297.732147216797,300.193420410156,302.654693603516,305.115997314453,307.577270507812,310.038543701172,312.499847412109,314.961120605469,317.422393798828,319.866577148438
9,21.7066192626953,25.1365222930908,28.5664253234863,31.9963283538818,35.4262313842773,38.8561363220215,42.2860412597656,46.5138511657715,53.5252380371094,60.5366287231445,67.5480194091797,74.5594024658203,81.5707931518555,88.5821838378906,95.5935745239258,102.604965209961,109.616348266602,116.627738952637,124.806587219238,133.563507080078,142.320419311523,151.077331542969,159.834243774414,168.591171264648,177.348083496094,186.104995727539,194.861907958984,203.61882019043,212.294448852539,220.343734741211,228.393020629883,236.442306518555,244.491592407227,252.540878295898,260.590148925781,268.639434814453,276.688720703125,284.738006591797,292.787292480469,299.614654541016,305.485443115234,311.356231689453,317.22705078125,323.097839355469,328.968658447266,334.839447021484,340.710235595703,346.5810546875,352.451843261719,358.281829833984
10,22.4956588745117,26.4692420959473,30.4428253173828,34.4164085388184,38.3899917602539,42.3635749816895,46.337158203125,50.8212356567383,57.0862159729004,63.3511962890625,69.6161804199219,75.8811569213867,82.1461410522461,88.4111251831055,94.6761016845703,100.94108581543,107.206062316895,113.471046447754,121.488990783691,130.374908447266,139.260833740234,148.146759033203,157.032684326172,165.918609619141,174.804534912109,183.690460205078,192.576385498047,201.462310791016,210.300811767578,218.773986816406,227.247161865234,235.720321655273,244.193496704102,252.66667175293,261.139831542969,269.613006591797,278.086181640625,286.559356689453,295.032531738281,303.958435058594,313.238739013672,322.519073486328,331.799377441406,341.079711914062,350.360015869141,359.640350341797,368.920654296875,378.200988769531,387.481292724609,396.697082519531
11,23.2847003936768,27.8019618988037,32.3192253112793,36.8364906311035,41.3537521362305,45.8710136413574,50.3882789611816,55.1286201477051,60.6471939086914,66.1657638549805,71.6843414306641,77.2029113769531,82.7214889526367,88.2400588989258,93.7586364746094,99.2772064208984,104.795776367188,110.314353942871,118.171394348145,127.186325073242,136.201263427734,145.216186523438,154.23112487793,163.246047973633,172.260986328125,181.275924682617,190.29084777832,199.305786132813,208.307174682617,217.204238891602,226.101287841797,234.998352050781,243.895401000977,252.792465209961,261.689514160156,270.586578369141,279.483642578125,288.380676269531,297.277740478516,308.302215576172,320.992065429687,333.681884765625,346.371734619141,359.061553955078,371.751403808594,384.441223144531,397.131072998047,409.820892333984,422.5107421875,435.1123046875
12,24.0737400054932,29.1346836090088,34.1956253051758,39.2565689086914,44.317512512207,49.3784561157227,54.439395904541,59.4360046386719,64.2081680297852,68.980339050293,73.7525024414063,78.5246658325195,83.2968292236328,88.0690002441406,92.8411636352539,97.6133270263672,102.38549041748,107.157661437988,114.853790283203,123.997734069824,133.141677856445,142.285614013672,151.429565429688,160.573501586914,169.717437744141,178.861389160156,188.005325317383,197.149261474609,206.313537597656,215.634490966797,224.955429077148,234.2763671875,243.597305297852,252.918258666992,262.239196777344,271.560150146484,280.881072998047,290.202026367187,299.52294921875,312.64599609375,328.745361328125,344.8447265625,360.944061279297,377.043426513672,393.142761230469,409.242126464844,425.341491699219,441.440826416016,457.540191650391,473.527557373047
13,24.8627796173096,30.4674034118652,36.0720252990723,41.6766471862793,47.2812728881836,52.8858947753906,58.4905166625977,63.7433891296387,67.7691497802734,71.7949066162109,75.8206634521484,79.8464202880859,83.8721771240234,87.8979339599609,91.9236907958984,95.9494476318359,99.9752044677734,104.000961303711,111.536193847656,120.809143066406,130.082092285156,139.355041503906,148.627990722656,157.900939941406,167.173904418945,176.446853637695,185.719802856445,194.992752075195,204.319900512695,214.064727783203,223.809555053711,233.554382324219,243.299209594727,253.044052124023,262.788879394531,272.53369140625,282.278533935547,292.023345947266,301.768188476562,316.989776611328,336.498657226563,356.007537841797,375.516418457031,395.025268554688,414.534149169922,434.043029785156,453.551879882813,473.060760498047,492.569641113281,511.942810058594
14,25.6518211364746,31.8001232147217,37.9484252929687,44.0967292785645,50.2450294494629,56.3933334350586,62.5416374206543,68.0507736206055,71.3301239013672,74.6094741821289,77.8888244628906,81.1681747436523,84.4475250244141,87.7268753051758,91.0062255859375,94.2855682373047,97.5649185180664,100.844268798828,108.218597412109,117.620559692383,127.022514343262,136.424468994141,145.826431274414,155.228393554688,164.630355834961,174.032318115234,183.434265136719,192.836227416992,202.326263427734,212.494979858398,222.663696289062,232.832412719727,243.001129150391,253.169830322266,263.338562011719,273.507263183594,283.675964355469,293.844696044922,304.013397216797,321.333587646484,344.251983642578,367.170349121094,390.088745117187,413.007141113281,435.925537109375,458.843902587891,481.762298583984,504.680694580078,527.599060058594,550.358093261719
15,26.440860748291,33.1328430175781,39.8248252868652,46.5168075561523,53.2087898254395,59.9007720947266,66.5927581787109,72.3581619262695,74.8910980224609,77.4240417480469,79.9569854736328,82.4899291992188,85.0228652954102,87.5558090209961,90.088752746582,92.621696472168,95.1546325683594,97.6875762939453,104.901000976563,114.431968688965,123.962936401367,133.493896484375,143.024871826172,152.55583190918,162.086807250977,171.617767333984,181.148742675781,190.679718017578,200.332626342773,210.925231933594,221.517822265625,232.110427856445,242.703033447266,253.295623779297,263.888214111328,274.480834960938,285.073425292969,295.666015625,306.258636474609,325.677368164063,352.005279541016,378.333190917969,404.661071777344,430.988983154297,457.31689453125,483.644805908203,509.972717285156,536.300598144531,562.628540039063,588.773315429688
16,27.2299022674561,34.4655647277832,41.7012252807617,48.9368896484375,56.172550201416,63.4082145690918,70.6438751220703,76.6655426025391,78.4520797729492,80.2386093139648,82.025146484375,83.8116836547852,85.5982131958008,87.3847503662109,89.1712799072266,90.9578170776367,92.7443466186523,94.5308837890625,101.583404541016,111.243377685547,120.903350830078,130.563339233398,140.22331237793,149.883285522461,159.543258666992,169.203231811523,178.863220214844,188.523193359375,198.338989257813,209.355484008789,220.371963500977,231.388442993164,242.404937744141,253.421417236328,264.437896728516,275.454406738281,286.470886230469,297.487365722656,308.503845214844,330.021148681641,359.758575439453,389.496002197266,419.233428955078,448.970855712891,478.708282470703,508.445709228516,538.18310546875,567.920532226563,597.657958984375,627.188537597656
17,28.0189418792725,35.798282623291,43.5776252746582,51.3569679260254,59.1363105773926,66.9156494140625,74.6949920654297,80.9729309082031,82.013053894043,83.0531845092773,84.0933074951172,85.133430480957,86.1735610961914,87.2136840820312,88.2538146972656,89.2939376831055,90.3340606689453,91.3741912841797,98.2658004760742,108.054786682129,117.843772888184,127.632759094238,137.421737670898,147.210723876953,156.999710083008,166.788696289063,176.577682495117,186.366668701172,196.345352172852,207.785720825195,219.226104736328,230.666473388672,242.106842041016,253.547210693359,264.987579345703,276.427947998047,287.868316650391,299.308715820312,310.749084472656,334.364929199219,367.511871337891,400.658813476563,433.805755615234,466.952697753906,500.099639892578,533.24658203125,566.3935546875,599.540466308594,632.687438964844,665.603820800781
18,28.5192852020264,36.4088935852051,44.2985076904297,52.188117980957,60.0777282714844,67.9673385620117,75.8569488525391,82.1549224853516,82.9002990722656,83.6456756591797,84.3910522460937,85.1364364624024,85.8818130493164,86.6271896362305,87.3725662231445,88.1179504394531,88.8633270263672,89.6087036132812,96.1869049072266,105.653244018555,115.119575500488,124.585906982422,134.05224609375,143.518569946289,152.984909057617,162.451248168945,171.917572021484,181.383911132813,191.081680297852,202.562713623047,214.043731689453,225.524765014648,237.005798339844,248.486831665039,259.967864990234,271.448883056641,282.929931640625,294.410949707031,305.891998291016,330.373596191406,365.032165527344,399.690734863281,434.349304199219,469.007904052734,503.666473388672,538.325012207031,572.983642578125,607.642211914063,642.30078125,676.71826171875
19,28.7252063751221,36.2830810546875,43.8409538269043,51.3988265991211,58.9566993713379,66.5145721435547,74.0724487304688,80.149543762207,81.060791015625,81.972038269043,82.8832855224609,83.7945327758789,84.7057800292969,85.6170272827148,86.5282745361328,87.4395141601562,88.3507614135742,89.2620086669922,95.3712768554687,104.054336547852,112.737403869629,121.420471191406,130.103546142578,138.786605834961,147.469665527344,156.152740478516,164.835800170898,173.51887512207,182.483123779297,193.613983154297,204.744842529297,215.875717163086,227.006576538086,238.137435913086,249.268310546875,260.399169921875,271.530029296875,282.660888671875,293.791748046875,317.881866455078,352.116546630859,386.351226806641,420.585906982422,454.820617675781,489.055297851563,523.289978027344,557.524658203125,591.759338378906,625.994018554688,659.990600585938
20,28.9311275482178,36.1572647094727,43.3834037780762,50.6095390319824,57.8356742858887,65.0618133544922,72.2879486083984,78.1441650390625,79.2212829589844,80.2984008789062,81.3755111694336,82.4526290893555,83.5297393798828,84.6068572998047,85.6839752197266,86.7610855102539,87.8382034301758,88.9153213500977,94.5556411743164,102.455436706543,110.355239868164,118.255035400391,126.154838562012,134.054641723633,141.954437255859,149.854232788086,157.754028320313,165.653823852539,173.884567260742,184.665252685547,195.445953369141,206.226654052734,217.007354736328,227.788055419922,238.568740844727,249.34944152832,260.130126953125,270.910827636719,281.691528320312,305.390106201172,339.200927734375,373.01171875,406.822509765625,440.633331298828,474.444122314453,508.254913330078,542.065734863281,575.876525878906,609.687316894531,643.263000488281
21,29.1370506286621,36.0314483642578,42.9258499145508,49.8202514648438,56.7146492004395,63.6090507507324,70.5034484863281,76.1387939453125,77.3817749023438,78.624755859375,79.8677444458008,81.110725402832,82.3537063598633,83.5966949462891,84.8396759033203,86.0826568603516,87.3256454467773,88.5686264038086,93.7400054931641,100.856536865234,107.973068237305,115.089599609375,122.206130981445,129.322662353516,136.439193725586,143.555725097656,150.672256469727,157.788787841797,165.285995483398,175.716537475586,186.147064208984,196.577590942383,207.00813293457,217.438659667969,227.869186401367,238.299713134766,248.730255126953,259.160797119141,269.59130859375,292.898376464844,326.285278320312,359.672210693359,393.059112548828,426.446044921875,459.832946777344,493.219879150391,526.606811523438,559.993713378906,593.380615234375,626.535339355469
22,29.3429718017578,35.9056358337402,42.4682998657227,49.0309600830078,55.5936241149902,62.1562881469727,68.7189483642578,74.133415222168,75.5422668457031,76.9511184692383,78.3599700927734,79.7688217163086,81.1776733398438,82.5865249633789,83.9953765869141,85.4042282104492,86.8130798339844,88.2219314575195,92.9243774414062,99.2576370239258,105.59090423584,111.924163818359,118.257431030273,124.590690612793,130.923950195313,137.257217407227,143.590484619141,149.923751831055,156.687438964844,166.767807006836,176.848175048828,186.92854309082,197.008895874023,207.089263916016,217.169631958008,227.25,237.330352783203,247.410720825195,257.491088867187,280.406646728516,313.369659423828,346.332702636719,379.295715332031,412.258758544922,445.221771240234,478.184814453125,511.147827148438,544.11083984375,577.073913574219,609.807678222656
23,29.5488929748535,35.7798194885254,42.0107460021973,48.2416725158691,54.472599029541,60.7035255432129,66.9344482421875,72.1280364990234,73.7027587890625,75.2774810791016,76.8521957397461,78.4269180297852,80.0016403198242,81.5763626098633,83.1510772705078,84.7257995605469,86.3005218505859,87.875244140625,92.1087417602539,97.6587371826172,103.20873260498,108.758728027344,114.308723449707,119.85871887207,125.408721923828,130.958709716797,136.508712768555,142.058700561523,148.088882446289,157.819091796875,167.549285888672,177.279479980469,187.009674072266,196.739868164063,206.470077514648,216.200271606445,225.930465698242,235.660659790039,245.390869140625,267.914886474609,300.454040527344,332.993194580078,365.532318115234,398.071472167969,430.610595703125,463.149749755859,495.688903808594,528.22802734375,560.767211914063,593.080017089844
24,29.7548160552979,35.6540031433105,41.5531959533691,47.4523849487305,53.3515739440918,59.2507629394531,65.1499481201172,70.1226577758789,71.8632507324219,73.6038360595703,75.3444290161133,77.0850143432617,78.8256072998047,80.5661926269531,82.3067855834961,84.0473709106445,85.7879638671875,87.5285491943359,91.2931060791016,96.0598373413086,100.826568603516,105.593292236328,110.360023498535,115.126754760742,119.893478393555,124.660209655762,129.426940917969,134.193664550781,139.490325927734,148.870361328125,158.250396728516,167.630416870117,177.010452270508,186.390487670898,195.7705078125,205.150543212891,214.530578613281,223.910614013672,233.290634155273,255.423156738281,287.538421630859,319.653656005859,351.768920898437,383.884185791016,415.999450683594,448.114685058594,480.229949951172,512.34521484375,544.46044921875,576.352355957031
